"data";"close";"open";"high";"low"
"05/02/2018";6949.9;8185.2;8378;6658.8
"06/02/2018";7673.8;6946.6;7860;6000
"07/02/2018";7587;7679.4;8488.2;7175.1
"08/02/2018";8235.1;7585;8648.8;7579.6
"09/02/2018";8683.2;8240;8748;7734.7
"10/02/2018";8563.1;8678.1;9074.3;8152.1
"11/02/2018";8069;8563;8569;7851
"12/02/2018";8900.6;8070;9000;8070
"13/02/2018";8515.9;8902.9;8952.8;8339.7
"14/02/2018";9455.4;8515.9;9488;8512.6
"15/02/2018";9996.9;9454.3;10175;9338.8
"16/02/2018";10162;9996;10270;9674.9
"17/02/2018";11053.5;10161;11083;10050
"18/02/2018";10372;11062;11250;10122
"19/02/2018";11173;10398;11250;10308
"20/02/2018";11218;11172;11776;11101
"21/02/2018";10455;11216;11239;10200
"22/02/2018";9830;10453.2;10912;9740
"23/02/2018";10145;9826.5;10395;9583.9
"24/02/2018";9666.3;10144;10499;9350.3
"25/02/2018";9557.4;9666.3;9840;9284.3
"26/02/2018";10321;9583;10437;9359.9
"27/02/2018";10569;10320;10880;10133
"28/02/2018";10315;10583;11063;10270
"01/03/2018";10925;10316;11087;10224
"02/03/2018";11025;10908;11189;10766
"03/03/2018";11440;11024;11526;11024
"04/03/2018";11501;11454;11544;11061
"05/03/2018";11416;11497;11696;11390
"06/03/2018";10720;11403;11403;10578
"07/03/2018";9902.9;10779;10899;9422.1
"08/03/2018";9300;9910.7;10109;9037
"09/03/2018";9217;9301.9;9420.5;8351
"10/03/2018";8762;9216.2;9500;8691.1
"11/03/2018";9528;8764.4;9726.1;8429
"12/03/2018";9121;9528;9894.7;8776.8
"13/03/2018";9135;9130.2;9479;8827.7
"14/03/2018";8186.6;9135.2;9400.1;7923.8
"15/03/2018";8252.9;8181.3;8416.7;7666.3
"16/03/2018";8251;8250.1;8602.7;7903.2
"17/03/2018";7851;8250;8350.1;7729.5
"18/03/2018";8200.2;7832;8285.6;7240
"19/03/2018";8600.1;8209;8689.9;8100
"20/03/2018";8899.7;8600.2;9025;8309.6
"21/03/2018";8900.1;8899.8;9175.2;8755.7
"22/03/2018";8706.4;8888.6;9088;8453.1
"23/03/2018";8908;8703.8;8910;8272.8
"24/03/2018";8535;8911.4;9040.2;8463
"25/03/2018";8445.1;8525;8673.9;8373
"26/03/2018";8119.1;8445;8496.4;7839.1
"27/03/2018";7784.5;8128;8209;7727
"28/03/2018";7936.1;7784.5;8118;7725
"29/03/2018";7094;7936;7963.9;6897.2
"30/03/2018";6840.4;7091.5;7267.3;6533
"31/03/2018";6925.3;6838.1;7221.9;6782.9
"01/04/2018";6810;6925.4;7035.1;6432.4
"02/04/2018";7052.7;6813.1;7121.4;6770.2
"03/04/2018";7405.6;7073.8;7509.6;7020
"04/04/2018";6785.9;7403.3;7422;6670
"05/04/2018";6765;6785.8;6911;6571.9
"06/04/2018";6610.2;6767.2;6851.5;6501.1
"07/04/2018";6892.6;6610;7075.4;6599.9
"08/04/2018";7023.9;6892.6;7114.8;6883
"09/04/2018";6764.6;7024;7187.4;6611
"10/04/2018";6839.3;6770.9;6890.6;6650
"11/04/2018";6943.1;6839.3;6975.7;6795
"12/04/2018";7912;6944;8083.7;6761.3
"13/04/2018";7885.8;7915.2;8230;7746
"14/04/2018";8002.9;7885.8;8182;7820.7
"15/04/2018";8354.1;8003;8426.3;7997.2
"16/04/2018";8056.2;8354.8;8415;7900.3
"17/04/2018";7889.9;8056.1;8169;7823.3
"18/04/2018";8166.3;7888.8;8229;7874.7
"19/04/2018";8272.8;8166.4;8296.8;8099.9
"20/04/2018";8866.1;8272.8;8937.5;8219
"21/04/2018";8919.1;8865.4;9029;8618.9
"22/04/2018";8800;8917.6;8979.8;8752.9
"23/04/2018";8940;8791.4;8940;8769.9
"24/04/2018";9644.4;8940.2;9737.9;8929.9
"25/04/2018";8878.4;9643;9761.5;8768.4
"26/04/2018";9279.3;8850.1;9308;8656
"27/04/2018";8920.1;9269.7;9381.1;8902.8
"28/04/2018";9345.3;8911;9436;8845
"29/04/2018";9398.6;9340.3;9564.1;9184.6
"30/04/2018";9240;9400;9450;9110.7
"01/05/2018";9067;9240.7;9240.7;8829.1
"02/05/2018";9236.4;9069.1;9279.8;8979.6
"03/05/2018";9762.1;9237.9;9838;9162.8
"04/05/2018";9702.8;9759;9811.9;9557
"05/05/2018";9859.6;9702.9;9990;9685.9
"06/05/2018";9658.7;9859.6;9963.9;9455
"07/05/2018";9370;9659;9675.7;9200
"08/05/2018";9184.7;9356.4;9469.7;9052.3
"09/05/2018";9318.2;9180.7;9370.9;8980.1
"10/05/2018";9018.7;9320;9390;9003
"11/05/2018";8412.4;9015.2;9015.2;8341.8
"12/05/2018";8462.7;8419.5;8631.6;8204.5
"13/05/2018";8683.6;8467;8753;8320
"14/05/2018";8670.8;8683.8;8882.4;8279.5
"15/05/2018";8467.5;8668.5;8838;8420.7
"16/05/2018";8336.1;8467;8488.7;8103.6
"17/05/2018";8051.8;8349.7;8466.9;7986.8
"18/05/2018";8239;8054.8;8276.6;7927.8
"19/05/2018";8232.3;8238.9;8400.1;8142
"20/05/2018";8523.7;8230.9;8580;8171.5
"21/05/2018";8393.4;8523.7;8586.9;8317.7
"22/05/2018";7977.3;8399.6;8406.5;7947.2
"23/05/2018";7494.8;7978;8020;7442.1
"24/05/2018";7576.7;7503.3;7718;7260.9
"25/05/2018";7458;7576;7654.1;7323.1
"26/05/2018";7330.3;7456.7;7621.7;7286.1
"27/05/2018";7339.7;7330.8;7411.5;7220.1
"28/05/2018";7097.9;7339.6;7434.8;7062.4
"29/05/2018";7460;7104;7527.9;7048.6
"30/05/2018";7375.1;7465.3;7557.5;7279.6
"31/05/2018";7485.8;7375.1;7599.7;7338
"01/06/2018";7521;7485.9;7599.8;7344.8
"02/06/2018";7638.1;7521.1;7691.2;7445.5
"03/06/2018";7718;7639;7777.4;7600
"04/06/2018";7488.3;7718;7761.5;7457.5
"05/06/2018";7621.7;7487.9;7669;7372.9
"06/06/2018";7654;7621.9;7698;7495.2
"07/06/2018";7688.9;7653.9;7756.1;7645.8
"08/06/2018";7615.1;7685.7;7697;7544
"09/06/2018";7498.6;7615.2;7684.9;7467.7
"10/06/2018";6757.3;7498.1;7498.1;6633.9
"11/06/2018";6873.3;6757.3;6897;6631
"12/06/2018";6543.9;6873.2;6873.2;6441
"13/06/2018";6295.2;6543.1;6611.7;6125.7
"14/06/2018";6633.7;6295.1;6703.4;6269.5
"15/06/2018";6385;6638;6655.5;6360.3
"16/06/2018";6485.9;6386.2;6557.2;6330
"17/06/2018";6435.7;6491;6573;6426.9
"18/06/2018";6709.2;6443.5;6826.8;6378.6
"19/06/2018";6737.5;6711.6;6832.9;6666.2
"20/06/2018";6760.4;6732.7;6818.2;6560
"21/06/2018";6713.5;6760;6787.1;6680.1
"22/06/2018";6042.6;6715.2;6730.7;5929.1
"23/06/2018";6152;6041;6253.9;6014
"24/06/2018";6148;6151.9;6249.7;5762.9
"25/06/2018";6246.6;6146.1;6334.2;6082.1
"26/06/2018";6078.5;6250.8;6273.7;6050.2
"27/06/2018";6133.1;6073.5;6181.4;5989
"28/06/2018";5850;6133.1;6167.7;5829.9
"29/06/2018";6208.1;5848.1;6273;5782.9
"30/06/2018";6391.5;6208.2;6518.1;6195.8
"01/07/2018";6349.7;6391.5;6435;6260.2
"02/07/2018";6581.3;6617.6;6672.4;6539
"03/07/2018";6500;6617.6;6672.4;6470.5
"04/07/2018";6590;6509;6778.3;6418.7
"05/07/2018";6540.2;6589.9;6697.7;6452
"06/07/2018";6602.1;6531.6;6636.9;6452.9
"07/07/2018";6761.7;6602.2;6826.1;6511.5
"08/07/2018";6707;6761.8;6790.8;6669.1
"09/07/2018";6666.7;6705.9;6820;6617.1
"10/07/2018";6301.5;6666.9;6680.1;6269.3
"11/07/2018";6377.8;6299;6402.8;6287.7
"12/07/2018";6249;6377.7;6377.7;6080.8
"13/07/2018";6220;6240.6;6335.1;6133.4
"14/07/2018";6250.1;6219.7;6320;6179.3
"15/07/2018";6347.2;6250;6388.9;6232.3
"16/07/2018";6729.2;6347.7;6750;6328.9
"17/07/2018";7319.8;6734.3;7462.9;6667.4
"18/07/2018";7379.4;7320;7586.5;7249.9
"19/07/2018";7473.5;7379.8;7559.9;7282.9
"20/07/2018";7333.1;7473.6;7681;7278.2
"21/07/2018";7403.3;7333;7458;7221
"22/07/2018";7400.5;7403.4;7572.7;7338.9
"23/07/2018";7719.8;7397.7;7800.7;7374.1
"24/07/2018";8394.5;7719.8;8500.2;7692.3
"25/07/2018";8176;8380;8485.7;8073
"26/07/2018";7939;8178.4;8313.1;7869.8
"27/07/2018";8185.7;7933.5;8280.3;7815.1
"28/07/2018";8246.4;8188;8246.4;8073.9
"29/07/2018";8221;8235.7;8293.9;8123
"30/07/2018";8179.6;8218.5;8274.2;7862.9
"31/07/2018";7730.6;8179.5;8179.5;7670
"01/08/2018";7608.8;7731.3;7755.6;7444.2
"02/08/2018";7535.2;7606;7707.1;7463.1
"03/08/2018";7420;7533.2;7533.2;7283.6
"04/08/2018";7013.2;7420;7490;6930
"05/08/2018";7025.8;7013.2;7089.7;6890.2
"06/08/2018";6941.3;7025.8;7149.9;6847
"07/08/2018";6720.5;6940.1;7149.9;6678.8
"08/08/2018";6279.2;6718.8;6720.1;6131
"09/08/2018";6529.1;6280.7;6623.7;6188.2
"10/08/2018";6146.8;6533.6;6573.6;6014.5
"11/08/2018";6232.7;6147;6485.7;6008.2
"12/08/2018";6313.9;6234.7;6481.7;6163.3
"13/08/2018";6251.9;6312.2;6541.8;6150
"14/08/2018";6189;6241.3;6244;5879.3
"15/08/2018";6270.1;6188.6;6623.8;6181.1
"16/08/2018";6314;6270.2;6474.7;6215.2
"17/08/2018";6583.3;6312;6588.7;6290.2
"18/08/2018";6391.2;6585.9;6615;6301.9
"19/08/2018";6485.1;6395;6550;6309.3
"20/08/2018";6255.9;6485.1;6520.6;6230.2
"21/08/2018";6479.1;6255.2;6500;6245
"22/08/2018";6354.9;6479.1;6885;6253
"23/08/2018";6527.2;6363.8;6565.6;6350
"24/08/2018";6695.9;6530.5;6728.3;6462.7
"25/08/2018";6732.9;6693.3;6795.5;6670
"26/08/2018";6708.4;6732.8;6784.1;6574.5
"27/08/2018";6909.5;6707;6911.6;6653.5
"28/08/2018";7079.7;6910.5;7127.2;6872
"29/08/2018";7045.7;7079.9;7133.6;6931.6
"30/08/2018";6994.7;7037.9;7060;6802.4
"31/08/2018";7025.9;6986.1;7084;6889
"01/09/2018";7197.5;7022.9;7260.4;7020.5
"02/09/2018";7290.4;7197.5;7367;7137.2
"03/09/2018";7268;7304.7;7341.4;7200.1
"04/09/2018";7358.9;7267.8;7410.3;7246.2
"05/09/2018";6710.5;7357.3;7400;6700
"06/09/2018";6515.6;6705;6720.8;6310.3
"07/09/2018";6404.1;6516.1;6532.9;6322.8
"08/09/2018";6185;6404.2;6475.1;6130.3
"09/09/2018";6239.9;6184.9;6427.6;6142.2
"10/09/2018";6308;6240;6363.5;6233.2
"11/09/2018";6290.8;6332.1;6397.1;6178.1
"12/09/2018";6332;6290.9;6355;6203.1
"13/09/2018";6475.6;6334;6523.4;6334
"14/09/2018";6485;6495;6593;6355.6
"15/09/2018";6513.6;6480.1;6568.9;6473.6
"16/09/2018";6498.5;6512.8;6517.8;6384.5
"17/09/2018";6254.2;6506.1;6532.8;6205.1
"18/09/2018";6342.8;6243;6384;6229.2
"19/09/2018";6390.9;6330.8;6521.5;6112.7
"20/09/2018";6500.5;6392.8;6535;6357.2
"21/09/2018";6762.7;6522.1;6790;6496
"22/09/2018";6723;6789.8;6840;6643.6
"23/09/2018";6710;6723.1;6783.3;6664.2
"24/09/2018";6585;6697.8;6721.7;6555.1
"25/09/2018";6434.7;6585.1;6585.1;6350.2
"26/09/2018";6462.4;6442.8;6552.7;6385.8
"27/09/2018";6692.5;6462.4;6727.2;6440.7
"28/09/2018";6635.1;6691.2;6825;6545.1
"29/09/2018";6604.6;6627.3;6631.2;6466
"30/09/2018";6618.1;6590;6656.5;6533.3
"01/10/2018";6601.9;6625.9;6659.6;6521
"02/10/2018";6533.3;6602;6638.4;6514.1
"03/10/2018";6503.2;6527.5;6552.5;6428.1
"04/10/2018";6580.1;6507.9;6640;6499.3
"05/10/2018";6644.7;6594.3;6666.9;6548
"06/10/2018";6592;6639.9;6648.2;6564.5
"07/10/2018";6601;6595.2;6633.7;6532.8
"08/10/2018";6673.2;6617;6718.4;6585.9
"09/10/2018";6663;6679.7;6680.6;6608.5
"10/10/2018";6630.2;6659.7;6659.7;6529.7
"11/10/2018";6252;6628;6628;6223.8
"12/10/2018";6293.2;6249;6348.4;6223
"13/10/2018";6326.5;6288.6;6331.4;6288.6
"14/10/2018";6335.2;6326;6399.1;6318.5
"15/10/2018";6742;6322.7;7704.2;6300
"16/10/2018";6754.1;6739;6891.8;6679
"17/10/2018";6737.1;6754.2;6792.7;6681.3
"18/10/2018";6613;6736.4;6778.2;6567.5
"19/10/2018";6527.3;6609.6;6630.2;6519.9
"20/10/2018";6586.7;6517;6609.7;6511.3
"21/10/2018";6591.6;6582.9;6655;6582.9
"22/10/2018";6567.2;6587.4;6627.6;6549.1
"23/10/2018";6550;6567.2;6584.3;6525.4
"24/10/2018";6554.1;6550;6623;6543.2
"25/10/2018";6528.1;6554;6566;6500.1
"26/10/2018";6531.5;6533.4;6588.3;6514.3
"27/10/2018";6500.2;6534.9;6553.9;6480.1
"28/10/2018";6490.1;6498.4;6510.1;6456.3
"29/10/2018";6344;6490.2;6505;6320.9
"30/10/2018";6330.1;6347.1;6380;6313.2
"31/10/2018";6368.4;6330.1;6406.4;6248.2
"01/11/2018";6399.7;6374.8;6423.2;6353.5
"02/11/2018";6426.9;6407.1;6454.8;6391.6
"03/11/2018";6387.9;6432.2;6432.2;6334.7
"04/11/2018";6485.2;6389.2;6509.4;6360.1
"05/11/2018";6470.1;6495.2;6495.2;6439.4
"06/11/2018";6515.2;6475;6515.3;6447.8
"07/11/2018";6572.7;6519;6607.1;6512.2
"08/11/2018";6479.6;6573;6585;6477
"09/11/2018";6420.2;6479.5;6502.9;6392.6
"10/11/2018";6431.1;6414.5;6461.7;6414.5
"11/11/2018";6450;6431;6459.9;6364
"12/11/2018";6446.9;6481;6481;6418.8
"13/11/2018";6464.4;6447;6497.5;6403.5
"14/11/2018";5884.6;6458.9;6485;5705
"15/11/2018";5753.4;5922.3;5929.2;5441.5
"16/11/2018";5660.5;5731.9;5756.8;5555
"17/11/2018";5626.7;5655.7;5659.2;5573.6
"18/11/2018";5659.4;5637.2;5716;5621
"19/11/2018";4938.1;5650.3;5650.3;4890.9
"20/11/2018";4600.1;4944.9;5048;4318.1
"21/11/2018";4666.6;4572.8;4773.4;4429.9
"22/11/2018";4392.4;4672.1;4716.8;4388.5
"23/11/2018";4422.7;4370.8;4482;4251
"24/11/2018";3929.8;4422.8;4515.2;3834.7
"25/11/2018";4087.8;3934.9;4211.3;3663
"26/11/2018";3858;4111.3;4196.4;3708.1
"27/11/2018";3884.4;3850.1;3941.6;3713.2
"28/11/2018";4306.3;3902.3;4439.6;3889.9
"29/11/2018";4312.9;4331.4;4472;4180.6
"30/11/2018";4038.3;4323.3;4357.4;3966.2
"01/12/2018";4243;4043.6;4339;3978.8
"02/12/2018";4159.7;4241.4;4353.2;4127.2
"03/12/2018";3901.2;4172.9;4178.5;3836.2
"04/12/2018";3981.9;3903.8;4131.1;3793.1
"05/12/2018";3765.3;3982.2;4000.1;3751.1
"06/12/2018";3531.3;3770.5;3908;3506
"07/12/2018";3460;3528.6;3624.8;3278.4
"08/12/2018";3506;3460;3784.8;3316.2
"09/12/2018";3639.6;3506;3766.6;3469.7
"10/12/2018";3524.9;3642.1;3697.9;3475.8
"11/12/2018";3435.3;3523.5;3549.6;3384
"12/12/2018";3535.6;3435.3;3611.2;3415.1
"13/12/2018";3354.4;3535.6;3539.1;3322.2
"14/12/2018";3282.8;3354.4;3390.8;3226.4
"15/12/2018";3285.1;3281.6;3323.8;3216.1
"16/12/2018";3299.9;3282.2;3380.3;3278
"17/12/2018";3625.1;3299.9;3711.5;3285.5
"18/12/2018";3780.1;3625;3780.9;3551
"19/12/2018";3810;3780.1;4041.1;3758
"20/12/2018";4214.5;3810;4275.7;3788.6
"21/12/2018";3976.1;4214.6;4283;3913.3
"22/12/2018";4135;3975.9;4147.3;3919.5
"23/12/2018";4075.7;4135;4210;4036.8
"24/12/2018";4145.2;4071.7;4384;4069
"25/12/2018";3909.7;4140.7;4152.1;3815.5
"26/12/2018";3929.8;3909.7;3990;3812.1
"27/12/2018";3714.7;3930;3954.9;3688
"28/12/2018";4036.7;3712;4094.9;3696.3
"29/12/2018";3887;4033.9;4099.7;3864.6
"30/12/2018";3978.3;3893.8;4003;3845.2
"31/12/2018";3830.5;3976.7;3986.9;3779.5
"01/01/2019";3963;3832.6;3981.9;3788.4
"02/01/2019";4048.5;3963.1;4082.2;3920.1
"03/01/2019";3923.2;4049.9;4055.1;3882
"04/01/2019";3954.9;3923.2;3985.8;3853.3
"05/01/2019";3911;3954.8;4014.9;3901.4
"06/01/2019";4171.5;3911;4214.5;3892.9
"07/01/2019";4113.9;4170.9;4196.9;4078.5
"08/01/2019";4100;4113.9;4210;4056.2
"09/01/2019";4083.2;4100;4165.5;4036
"10/01/2019";3712.8;4083.3;4136.1;3687.2
"11/01/2019";3716.1;3712.8;3777.4;3666.6
"12/01/2019";3702;3712.8;3734;3674.4
"13/01/2019";3591;3702;3712.9;3570
"14/01/2019";3749.3;3591;3798.7;3581.8
"15/01/2019";3656.5;3749.3;3769.5;3625.1
"16/01/2019";3671.2;3657;3750;3642.9
"17/01/2019";3723;3671.3;3725;3610
"18/01/2019";3675.7;3722.5;3723.9;3652.4
"19/01/2019";3760;3674.1;3858.5;3673.9
"20/01/2019";3586.1;3762.3;3796;3548.3
"21/01/2019";3579.4;3588.6;3614.8;3550
"22/01/2019";3639.1;3579.4;3676.3;3488.3
"23/01/2019";3619.9;3639;3677;3591.2
"24/01/2019";3652.6;3621.7;3670;3589.9
"25/01/2019";3628.9;3653;3663.4;3582.1
"26/01/2019";3630.7;3629;3745.8;3624.8
"27/01/2019";3597.1;3630.7;3642.5;3544
"28/01/2019";3501.9;3597.1;3597.9;3450.3
"29/01/2019";3477.9;3501.1;3512.5;3427.2
"30/01/2019";3529.6;3478;3548;3451.5
"31/01/2019";3501.1;3529.7;3565.7;3482.2
"01/02/2019";3536.2;3502.7;3557.2;3465
"02/02/2019";3564.3;3534.8;3575.4;3500.8
"03/02/2019";3501.7;3564.5;3566.8;3470.1
"04/02/2019";3490.5;3504.2;3522.6;3475.3
"05/02/2019";3512.6;3490.4;3517;3475.9
"06/02/2019";3452;3512.6;3521;3417.6
"07/02/2019";3436.1;3451.9;3462.3;3429.3
"08/02/2019";3724;3439;3799.6;3427.8
"09/02/2019";3718.4;3724.1;3739.1;3688.8
"10/02/2019";3746.3;3718.3;3753.5;3667.1
"11/02/2019";3681.1;3749.7;3749.7;3672
"12/02/2019";3694.2;3681;3728;3645.3
"13/02/2019";3666.1;3694.1;3735.4;3650.4
"14/02/2019";3656.7;3665.5;3681.1;3641.1
"15/02/2019";3670;3656.7;3716.3;3644.5
"16/02/2019";3676.4;3670.1;3724.9;3666
"17/02/2019";3734.5;3676.5;3788.8;3668.9
"18/02/2019";3978.1;3734.5;4019.9;3723.9
"19/02/2019";3989.9;3978.4;4081.4;3943.4
"20/02/2019";4055;3989.9;4070;3969.2
"21/02/2019";4008.8;4053.7;4122;3975.3
"22/02/2019";4058.3;4008.8;4074;3991.3
"23/02/2019";4211.7;4058.2;4255;4014.5
"24/02/2019";3832;4212.2;4282.4;3812
"25/02/2019";3921.8;3825;3965;3825
"26/02/2019";3896.8;3919.3;3934.1;3870.4
"27/02/2019";3902.7;3896.8;3934;3767
"28/02/2019";3894;3900.1;3988;3875
"01/03/2019";3914;3894;3948.7;3893
"02/03/2019";3913;3915;3924;3850
"03/03/2019";3884.8;3913;3923.4;3856.7
"04/03/2019";3800;3884.8;3908.1;3767.1
"05/03/2019";3951.6;3800;3966.9;3786.2
"06/03/2019";3951.4;3951.6;3984.1;3912.4
"07/03/2019";3964.7;3951.5;3989.6;3935.7
"08/03/2019";3940.5;3964.7;4020.9;3863.7
"09/03/2019";4017.3;3940.5;4046.2;3933.9
"10/03/2019";4000;4017.3;4017.3;3961.8
"11/03/2019";3949;4000;4009.2;3920.7
"12/03/2019";3954.1;3950.7;3979.5;3895.2
"13/03/2019";3947.9;3954.9;3972.1;3925.1
"14/03/2019";3948.3;3946.2;4000.1;3882.8
"15/03/2019";4003.1;3948.3;4011;3948.3
"16/03/2019";4088;4003.1;4152.7;4003.1
"17/03/2019";4068.9;4088;4088.3;4041.1
"18/03/2019";4073.5;4069;4119.9;4035.6
"19/03/2019";4104.7;4073.7;4118;4056.6
"20/03/2019";4127.2;4104.6;4136.2;4073.9
"21/03/2019";4044.8;4127.2;4138.7;4005.2
"22/03/2019";4045.3;4044.8;4064.6;4035.1
"23/03/2019";4063.2;4045.2;4076.3;4038.5
"24/03/2019";4041.4;4063;4063.2;4011.5
"25/03/2019";3970;4041.4;4049.9;3939.1
"26/03/2019";3991.7;3970;3994.8;3951
"27/03/2019";4102.5;3992.7;4109.6;3979.6
"28/03/2019";4092.6;4102.7;4104;4066.4
"29/03/2019";4179;4092.6;4188;4084.7
"30/03/2019";4165.1;4179.1;4210;4117.2
"31/03/2019";4167.6;4165.1;4181.4;4153.1
"01/04/2019";4196.8;4167.5;4220.8;4127.2
"02/04/2019";4927.1;4196.9;5079.4;4189.7
"03/04/2019";4978;4929.3;5330.1;4849.1
"04/04/2019";4938.9;4976.9;5099.9;4834
"05/04/2019";5080.4;4939.3;5130;4930.1
"06/04/2019";5090.5;5080.4;5280;4968.1
"07/04/2019";5238.1;5091.1;5313.1;5075
"08/04/2019";5312.5;5238.9;5361.7;5148.5
"09/04/2019";5216.3;5312.4;5312.5;5173.5
"10/04/2019";5311.7;5213;5487.4;5200.5
"11/04/2019";5065.8;5315.5;5340;5001.1
"12/04/2019";5114;5059;5134.9;4935.2
"13/04/2019";5101.8;5114.1;5160.8;5075.3
"14/04/2019";5194.3;5103.7;5209;5064.2
"15/04/2019";5049.2;5190.1;5217.1;5000.7
"16/04/2019";5234.3;5042.8;5256.2;5030
"17/04/2019";5254.5;5234.3;5291.1;5224.7
"18/04/2019";5310.8;5254.5;5339.3;5254
"19/04/2019";5314;5310.8;5371.1;5225
"20/04/2019";5340;5314.1;5375.6;5289.2
"21/04/2019";5321.9;5340.1;5366.1;5259.4
"22/04/2019";5417.8;5320.3;5447.5;5276.5
"23/04/2019";5550.9;5417.8;5645;5395.2
"24/04/2019";5480.3;5547.1;5647.4;5415
"25/04/2019";5219;5479.6;5556.8;5065.2
"26/04/2019";5410.8;5215.6;5517.1;5174.1
"27/04/2019";5401.8;5410.9;5456.9;5355.4
"28/04/2019";5486.8;5400.6;5542.2;5400.6
"29/04/2019";5480.1;5486.8;5515.2;5370.3
"30/04/2019";5599.5;5480;5612;5454.9
"01/05/2019";5629.6;5599.6;5655;5585.5
"02/05/2019";5723.8;5629.5;5779.8;5618
"03/05/2019";6016;5729.6;6139.9;5716.5
"04/05/2019";6098.3;6019.9;6149.1;5868.2
"05/05/2019";6042;6098.2;6112;5956.2
"06/05/2019";6027.9;6042;6100.3;5906.8
"07/05/2019";6087.9;6027.9;6290;6027.9
"08/05/2019";6201;6096.6;6220.4;6024.1
"09/05/2019";6258.4;6201.9;6309;6165
"10/05/2019";6438.7;6262;6522;6212.6
"11/05/2019";7136.4;6438.7;7278.3;6438.7
"12/05/2019";6979.9;7125.1;7448;6860
"13/05/2019";7753.2;6980.1;8049.9;6883.9
"14/05/2019";7958.3;7753.2;8194.1;7684.1
"15/05/2019";8132.9;7951.9;8208.9;7837.6
"16/05/2019";7857;8135.5;8307.7;7750.1
"17/05/2019";7415.4;7857.5;7905.7;7067.4
"18/05/2019";7260;7418.3;7509.1;7210.6
"19/05/2019";8189.5;7260.1;8263.2;7252
"20/05/2019";7985;8188.3;8188.3;7601
"21/05/2019";7937;7990.5;8089.9;7819.7
"22/05/2019";7621.1;7933.6;8030;7507.9
"23/05/2019";7872.4;7619.9;7957.1;7496.3
"24/05/2019";7994.9;7872.1;8158.6;7801.6
"25/05/2019";8054.9;7990;8135;7950.4
"26/05/2019";8729.9;8054.9;8820;7880.2
"27/05/2019";8806;8730;8951;8661
"28/05/2019";8740.9;8806.1;8843.7;8558.3
"29/05/2019";8680.9;8738.1;8794.9;8490
"30/05/2019";8269.9;8681.2;9100;8019.7
"31/05/2019";8533.3;8268.5;8550;8112.4
"01/06/2019";8547;8531.9;8625;8452
"02/06/2019";8740;8546.9;8818;8540
"03/06/2019";8103.4;8740.1;8740.1;8050.1
"04/06/2019";7692.8;8088;8088;7524.5
"05/06/2019";7789.3;7692.8;7931;7603
"06/06/2019";7805.6;7766.3;7870.6;7461
"07/06/2019";7991.5;7816.9;8123.5;7769.1
"08/06/2019";7924.6;8002.1;8064.8;7802
"09/06/2019";7639.2;7924;7961;7502.5
"10/06/2019";8013.7;7622.5;8046.3;7523.3
"11/06/2019";7904.1;8018.8;8048.9;7711.3
"12/06/2019";8175.4;7903.1;8238.8;7822.3
"13/06/2019";8227.4;8177.6;8333;8038.9
"14/06/2019";8689.1;8230;8714.9;8163.3
"15/06/2019";8856;8689;8904.1;8611
"16/06/2019";8986;8852.8;9389.6;8803
"17/06/2019";9356;8986;9489.9;8986
"18/06/2019";9095.9;9351;9370.9;8945.4
"19/06/2019";9305.9;9094.9;9339.9;9062
"20/06/2019";9557.1;9306;9620.8;9241
"21/06/2019";10236;9557.8;10249;9557.8
"22/06/2019";10747.9;10227;11210;10098.2
"23/06/2019";10916;10745;11368;10576
"24/06/2019";11053;10913;11135;10560
"25/06/2019";11751;11070;11780;10992.4
"26/06/2019";12876;11746;13764;11693
"27/06/2019";11200;12876;13222;10397
"28/06/2019";12349;11183;12404;10812
"29/06/2019";11921;12350.7;12350.7;11375
"30/06/2019";10745;11973;12229;10705
"01/07/2019";10639;10777;11221;10099
"02/07/2019";10866;10639.8;10961;9745.1
"03/07/2019";11984;10903;12004;10903
"04/07/2019";11169;12000;12063.5;11057
"05/07/2019";10998;11141;11440;10802
"06/07/2019";11283;10983;11720;10983
"07/07/2019";11486;11276;11618;11121.6
"08/07/2019";12301;11484;12382;11339
"09/07/2019";12553;12301.5;12811;12173
"10/07/2019";12093;12564;13173;11572
"11/07/2019";11340;12092;12092;11006
"12/07/2019";11765;11327;11900;11100
"13/07/2019";11312;11779;11803;10806
"14/07/2019";10206.8;11324;11390;10125
"15/07/2019";10820;10193;11043;9920.6
"16/07/2019";9410;10813;10991;9378
"17/07/2019";9683.2;9418.4;9963.1;9090
"18/07/2019";10622;9691.2;10750;9271.6
"19/07/2019";10519;10624;10759;10132.7
"20/07/2019";10740;10517.6;11085;10402
"21/07/2019";10569.4;10741;10811;10300
"22/07/2019";10329;10572;10667;10094
"23/07/2019";9854.9;10330;10330;9824.5
"24/07/2019";9771;9859;9917.7;9541.9
"25/07/2019";9890.1;9772;10180;9735
"26/07/2019";9842.5;9888;9899;9672
"27/07/2019";9465.7;9840.3;10189;9300.3
"28/07/2019";9519;9463.1;9604.2;9112.3
"29/07/2019";9507;9530;9690;9396.6
"30/07/2019";9589;9503.5;9736;9401.6
"31/07/2019";10088;9588.9;10099;9575.5
"01/08/2019";10399;10096;10500;9899.9
"02/08/2019";10519;10400;10648.3;10345
"03/08/2019";10822;10520;10910;10506
"04/08/2019";10973;10822;11060;10595
"05/08/2019";11808;10974;11938;10973
